Region,mpn,price,shipping,items_sold_last_30_days
UK,frame_wooden_16x12_black,37.99,7.99,77
UK,blanketpolarfleece_50x60,29.99,5.99,330
UK,blanketsherpafleece_50x60,49.99,5.99,245
UK,mug_latte_white,12.98,6.99,21
UK,pb_softcover_12x8_20pp,17.99,4.99,31
UK,cushionpolyester_18x18,19.98,5.99,99
DE,cal_wall_12x17,13.99,5.99,65
UK,canvas_f18_16x12,16.99,5.49,239
UK,canvas_f18_24x16,29.99,5.49,136
UK,canvas_f18_40x20,50.32,5.49,4
UK,canvas_f18_40x30,49.99,5.49,68
UK,boxedpuzzle_board_26x20,39.99,6.99,30
IT,poster_40x30,8.39,7.99,2
UK,blanketpolarfleece_20x25,4.99,5.99,35
UK,poster_14x12,3.96,6.99,34
UK,frame_wooden_16x12_oak,37.99,7.99,19
DE,blanketpolarfleece_60x80,64.99,6.99,13
UK,mousemat,6.99,4.99,5
FR,cal_wallss_12x17,15.99,6.99,41
FR,slate_rect_8x8,23.49,6.99,3
FR,puzzle_board_11x8,16.99,5.99,7
NL,blanketsherpafleece_60x80,99.98,6.99,2
DE,blanketsherpafleece_60x80,89.94,6.99,12
FR,slate_rect_8x6,16.99,6.99,10
DE,canvas_f18_20x16,19.99,6.99,3
IT,pb_photohardcover_8x8_20pp,24.79,6.99,9
IT,pb_photohardcover_12x8_20pp,29.99,6.99,35
IT,blanketflannelfleece_50x60,49.39,6.99,25
AE,cal_double_17x12,154.2,0.0,3
UK,canvas_f18_16x10,15.99,5.49,14
UK,canvas_f18_36x24,34.99,5.49,13
IT,cal_kitchen_5x12,7.99,6.99,8
UK,metalprint_8x8,12.78,6.99,2
DE,pb_softcover_8x12_20pp,14.99,6.99,8
AE,canvas_f18_16x12,110.91,0.0,7
DE,cal_wall_9x12,8.99,5.99,342
IT,pblayflat_photosoftcover_4x4_20pp,6.29,5.99,4
IT,pb_softcover_8x8_20pp,9.99,6.99,58
UK,christmasbubble,9.99,4.99,2
UK,poster_17x12,4.76,6.99,2
FR,puzzle_board_18x13,26.99,5.99,2
UK,canvas_f18_12x10,13.99,5.49,47
FR,cal_wall_6x8,8.99,5.99,67
FR,frame_wooden_8x6_black,15.99,7.99,8
FR,canvas_f18_30x20,39.99,6.99,10
ES,canvas_f18_24x16,26.98,6.99,9
DE,phototile_6x6,19.19,5.99,6
IT,poster_27x20,5.59,7.99,5
UK,coaster_4x4,6.98,4.99,32
IT,cal_double_12x8,15.99,6.99,13
UK,canvas_f38_16x12,22.35,5.49,2
IT,canvas_f18_24x12,13.19,12.99,6
UK,canvas_f18_24x20,33.98,5.49,5
FR,frame_wooden_8x6_oak,15.99,7.99,11
UK,mug_basic_handleinnerlightblue,7.98,5.99,6
DE,mug_magic_black,11.19,5.95,4
NL,mug_magic_black,11.99,5.95,2
NL,cal_wall_9x12,9.59,6.99,63
NL,blanketpolarfleece_60x80,39.99,6.99,13
DE,cal_wallss_8x12,9.89,5.99,9
FR,canvas_f18_10x8,9.99,5.99,5
FR,blanketflannelfleece_60x80,59.99,6.99,14
IT,pb_photohardcover_8x6_20pp,18.69,6.99,11
NL,cal_wall_12x17,11.99,6.99,5
FR,pb_vinylcover_8x8_20pp,9.99,6.49,4
ES,blanketpolarfleece_50x60,32.39,6.99,11
UK,pb_leatherlorenzo_12x8_black_20pp,21.58,4.99,7
IT,blanketflannelfleece_30x40,33.99,6.99,3
DE,canvas_f18_12x12,11.99,5.99,11
UK,mug_basic_handleinnerlightgreen,7.98,5.99,3
UK,mug_basic_handleinnernavyblue,7.98,5.99,7
AE,canvas_f18_24x16,179.85,0.0,2
ES,canvas_f18_40x30,48.73,6.99,2
ES,pb_softcover_12x8_20pp,17.07,5.99,2
DE,canvas_f18_8x8,5.99,5.99,7
FR,poster_18x12,22.39,6.99,3
IT,frame_wooden_12x8_black,34.99,7.99,2
DE,canvas_f18_10x10,9.99,5.99,3
FR,metalprint_10x7,17.29,7.99,2
IT,canvas_f38_16x16,23.99,6.99,7
IT,mug_basic_white,15.19,7.95,2
ES,blanketsherpafleece_50x60,60.78,6.99,2
NL,canvas_f18_10x10,9.99,9.99,2
ES,poster_17x12,2.38,7.99,3
UK,canvas_f38_24x16,42.37,5.49,2
FR,metalprint_14x11,27.39,7.99,2
UK,slate_rect_8x6,14.99,5.99,89
UK,canvas_f18_12x8,11.99,5.49,118
ES,cal_desk_8x6,7.98,5.99,70
ES,cal_wallss_12x17,16.98,5.99,38
ES,slate_rect_8x8,29.98,11.99,2
IT,cal_wall_9x12,11.99,6.99,26
FR,cal_double_12x8,17.99,5.99,41
ES,canvas_f18_12x8,9.99,6.99,14
FR,frame_wooden_12x8_oak,29.99,7.99,14
UK,cal_wall_6x8,6.39,4.99,350
FR,pblayflat_photosoftcover_4x4_20pp,8.99,4.99,33
IT,cal_wall_12x17,15.99,6.99,77
FR,mug_basic_white,6.59,5.99,92
FR,pb_photohardcover_8x6_20pp,15.99,6.49,114
FR,pb_photohardcover_12x8_20pp,29.99,6.49,148
UK,frame_wooden_33x23_black,74.99,8.99,37
UK,cal_kitchen_5x17,11.99,5.99,71
UK,cal_wallss_12x17,16.99,4.99,55
UK,frame_wooden_8x6_black,15.99,7.99,322
UK,blanketflannelfleece_60x80,54.99,5.99,140
UK,frame_wooden_23x16_black,49.99,9.99,43
UK,pb_leathercover_8x6_20pp,14.99,4.99,9
UK,boxedpuzzle_board_7x5,7.99,6.99,40
UK,boxedpuzzle_board_11x8,13.39,6.99,31
UK,slate_rect_8x8,18.99,5.99,79
UK,frame_wooden_8x6_oak,15.99,7.99,186
UK,mug_basic20oz_white,12.9,5.99,78
DE,cal_double_17x12,23.19,5.99,2
DE,canvas_f18_24x16,23.99,6.99,8
FR,blanketflannelfleece_30x40,23.99,6.99,5
FR,blanketflannelfleece_50x60,49.99,6.99,26
IT,blanketpolarfleece_60x80,54.38,6.99,10
ES,blanketflannelfleece_60x80,59.48,6.99,5
UK,canvas_f18_30x20,37.49,5.49,50
FR,boxedpuzzle_board_20x15,35.99,5.99,3
UK,canvas_f18_10x8,9.99,5.49,24
IT,cal_wallss_8x12,9.89,5.99,79
ES,pb_leathercover_8x6_20pp,16.48,5.99,2
UK,cal_desk_8x6,7.98,5.99,111
UK,mug_basic_handleinnerred,7.98,5.99,11
FR,puzzle_board_7x5,11.99,5.99,18
IT,blanketsherpafleece_60x80,99.98,6.99,8
DE,canvas_f18_16x10,12.79,5.99,3
ES,frame_wooden_8x6_oak,15.98,7.99,9
FR,frame_wooden_8x6_white,15.99,7.99,12
FR,pb_leatherlorenzo_8x6_black_20pp,21.99,6.49,2
FR,frame_wooden_12x8_black,29.99,7.99,5
FR,blanketflannelfleece_20x25,10.99,6.99,2
FR,pb_photohardcover_8x8_20pp,23.99,6.49,5
FR,pb_softcover_8x8_20pp,11.99,6.49,43
DE,blanketsherpafleece_50x60,64.99,6.99,7
FR,frame_wooden_12x8_white,29.99,7.99,3
FR,cal_kitchen_5x12,7.99,6.99,4
ES,frame_wooden_8x6_black,15.98,7.99,12
IT,mug_magic_black,13.99,7.95,4
IT,pb_softcover_8x12_20pp,19.99,6.99,5
DE,blanketpolarfleece_50x60,39.99,6.99,19
DE,blanketpolarfleece_30x40,27.99,6.99,4
DE,frame_wooden_16x12_black,35.99,7.99,2
UK,metalprint_14x11,26.98,6.99,8
ES,pb_vinylcover_8x8_20pp,8.37,5.99,15
UK,puzzle_wooden_10x7,16.22,6.99,3
UK,pb_leathercover_12x8_20pp,27.99,4.99,2
ES,boxedpuzzle_board_11x8,19.01,9.99,3
IT,poster_21x16,4.39,7.99,2
IT,cal_wallss_6x8,5.99,5.99,30
UK,metalprint_10x7,12.14,6.99,18
IT,phototile_6x6,13.19,6.99,3
DE,canvas_f18_40x30,44.99,6.99,9
NL,blanketpolarfleece_50x60,29.99,6.99,9
AE,pb_photohardcover_16x12_20pp,209.85,0.0,2
UK,canvas_f18_48x32,64.99,9.95,8
ES,cal_wall_6x8,7.98,5.99,3
UK,pb_vinylcover_8x8_20pp,8.98,4.99,15
UK,poster_18x12,4.76,6.99,6
IT,canvas_f18_20x16,27.99,7.99,4
IT,pblayflat_photohardcover_12x8_20pp,39.99,6.99,9
ES,mug_basic20oz_white,17.08,12.99,3
FR,puzzle_board_15x11,22.99,3.99,7
NL,blanketsherpafleece_50x60,54.99,6.99,2
IT,canvas_f18_8x8,8.99,6.99,9
FR,canvas_f18_16x16,23.99,5.99,3
ES,poster_18x12,2.38,7.99,3
FR,mug_basic15oz_white,10.49,5.99,7
ES,canvas_f18_30x20,31.89,6.99,6
ES,pb_leathercover_12x8_20pp,27.87,5.99,15
IT,canvas_f18_10x10,13.99,6.99,2
IT,canvas_f18_12x12,17.49,6.99,4
NL,coaster_4x4,4.79,6.99,2
UK,canvas_f18_32x32,38.99,9.95,7
UK,canvas_f38_30x20,54.56,5.49,4
DE,mug_latte_white,12.98,7.49,10
UK,bottle_stainlesssteel_white,19.16,5.5,3
ES,frame_wooden_23x16_black,47.98,7.99,2
IT,cushionpolyester_12x12,12.49,4.99,3
DE,canvas_f18_16x12,14.79,5.99,7
FR,cushionpolyester_18x12,15.99,4.99,3
IT,photostrip_34x9,8.99,12.99,2
UK,towelbeach_28x55,22.5,6.99,4
UK,canvas_f38_8x8,7.78,5.49,5
NL,mug_basic_handleinnerlightgreen,6.99,9.99,4
AE,pblayflat_photohardcover_12x8_40pp,434.97,0.0,2
IT,cal_double_8x6,12.49,6.99,2
